,Housing Predictions
2636,460141.22489145485
2637,1673551.3242797179
2638,470462.7323606072
2639,424893.5257370576
2640,331274.6085312475
2641,654168.3299068238
2642,458232.72133890213
2643,343212.8225354134
2644,529489.6823034037
2645,531624.9704172028
2646,434262.7885519113
2647,297872.90514153574
2648,351089.79604379094
2649,530982.9543115898
2650,410422.6050978522
2651,455350.0597464112
2652,325858.8132678238
2653,482865.6474162962
2654,441862.7071075171
2655,823956.3148108864
2656,422216.71241104876
2657,868209.0959125982
2658,422417.2984022269
2659,851390.1771821067
2660,331213.0885259437
2661,438340.1977070509
2662,245892.04588255702
2663,846534.0680040128
2664,562348.8614028256
2665,1298229.6316290316
2666,712269.8815252992
2667,778123.3395891328
2668,568727.0306398777
2669,379874.532581419
2670,1545705.0072338234
2671,433903.00377053884
2672,884951.0377548237
2673,601686.7320084615
2674,352132.1488511048
2675,317844.80649693165
2676,478294.79842526856
2677,660473.2718982457
2678,787477.8959778583
2679,577921.6744377519
2680,775025.0097574609
2681,421261.5418887423
2682,1296599.8932712704
2683,502855.6407343431
2684,349522.4759161573
2685,498118.5722420344
2686,1305098.6553209557
2687,416615.9342358632
2688,353094.305457431
2689,321284.95230366255
2690,946311.9949125757
2691,579299.4839300793
2692,500720.52081720217
2693,1458793.3170803657
2694,286664.2134767225
2695,773515.7306663385
2696,977373.2774701854
2697,727584.3546211984
2698,759302.986548192
2699,568545.3077948595
2700,451594.96655915154
2701,572593.0505404507
2702,448259.15596467594
2703,234333.57360866712
2704,392333.54021802143
2705,442797.631191869
2706,241237.71939725734
2707,495970.3477562773
2708,724560.4319502446
2709,504421.47893778223
2710,541016.3203585602
2711,473610.6099222557
2712,410610.86577325326
2713,624282.2412287747
2714,1198797.9431703778
2715,398748.15434921894
2716,524851.766708884
2717,687778.5017884532
2718,588910.902738419
2719,1707895.482278218
2720,461918.84318729484
2721,467039.0929464069
2722,378742.13888017775
2723,400463.698073569
2724,386317.8007217131
2725,604237.5506536302
2726,394497.534335441
2727,488958.8240813879
2728,802493.7120542073
2729,564792.0208426857
2730,405429.6819472393
2731,478342.7835760751
2732,230887.1054058482
2733,601798.7679297454
2734,1445290.893697648
2735,479682.120272974
2736,497998.5068305543
2737,903586.8550770587
2738,481450.98885152966
2739,341404.6944332231
2740,570093.7964355705
2741,640987.6156222816
2742,615882.2470087727
2743,338833.6597934517
2744,609601.7835378057
2745,477405.43311475625
2746,501797.2145428528
2747,648822.9952399401
2748,767999.4852474239
2749,431529.3896455758
2750,683577.9026042661
2751,664044.9071389632
2752,425791.9163406215
2753,360835.40908262355
2754,269645.0814728171
2755,460060.8363688096
2756,779941.3385340236
2757,837566.8928573135
2758,571468.4264139134
2759,363593.6797418767
2760,262538.00983258884
2761,354800.1469980176
2762,495101.0433336017
2763,495101.0433336017
2764,286495.6116595131
2765,503061.34461999324
2766,476971.7495251012
2767,351036.6927470812
2768,551613.745291033
2769,361617.2460119152
2770,581718.435471078
2771,580763.1244536964
2772,370099.4525837652
2773,505842.5042718952
2774,511244.961860738
2775,785666.6061965125
2776,894686.6408476358
2777,549960.5360563339
2778,1264481.8392066415
2779,541051.0926664112
2780,493602.7261748179
2781,1151901.8313574526
2782,561177.3003807209
2783,805799.390969715
2784,374583.1020783216
2785,287201.7759166384
2786,939804.2229582447
2787,502484.9752390221
2788,429645.40773764724
2789,513285.1743414544
2790,647702.6984280001
2791,524265.2049890939
2792,316455.19602450414
2793,822788.0222334274
2794,1195675.4114788258
2795,544653.366554735
2796,758527.4610229062
2797,477599.99847587175
2798,434079.87008769973
2799,534667.3044038825
2800,389151.50698508386
2801,1754900.2979359154
2802,519155.30392739485
2803,545395.0388505938
2804,344607.77752467187
2805,2013954.2406909994
2806,510379.80370573536
2807,900613.1269247539
2808,484341.25530925614
2809,281137.5992599386
2810,639332.8980464623
2811,561551.2165200536
2812,444073.27492713125
2813,787975.6024254981
2814,462105.4716822779
2815,590226.053518899
2816,332547.1076353716
2817,883981.9871313022
2818,441605.89680897794
2819,505744.26937843725
2820,350011.4283739611
2821,419043.6583718239
2822,408327.8008582826
2823,565429.7062704907
2824,538175.0445680417
2825,469257.5415290266
2826,439888.8854051245
2827,339361.460690714
2828,491461.7132299583
2829,633646.0616766929
2830,552036.3690695582
2831,511533.9635456852
2832,370811.02644827927
2833,480963.6598284849
2834,875205.1343048462
2835,996077.0715588046
2836,519079.7646601319
2837,674477.1187808382
2838,717833.7337574648
2839,379306.61188931525
2840,692809.5515850894
2841,597529.4902062438
2842,387075.3417443434
2843,507194.0313711926
2844,331388.90734623035
2845,1393339.274341904
2846,503823.27587094024
2847,443744.8536448789
2848,354467.26433244854
2849,535415.3769882709
2850,690594.6882357339
2851,544170.4182133233
2852,894119.9891403762
2853,1079029.0184025697
2854,319781.1667354371
2855,353948.76185199106
2856,431567.51287684584
2857,615148.4852277354
2858,564750.096894406
2859,540664.9616979918
2860,280855.74267456675
2861,1294747.960072131
2862,347568.0163113459
2863,1288192.3172691
2864,432561.58404321346
2865,516115.4451620993
2866,653587.0499726426
2867,280423.7569315062
2868,337286.4024067976
2869,380905.1600193375
2870,1146033.3718484377
2871,308046.57289226796
2872,331462.6573890161
2873,401290.55619878974
2874,704919.7604216137
2875,1024984.5694675087
2876,448468.5328538619
2877,1504014.03319286
2878,477580.3569836938
2879,795895.1843526869
2880,593054.1442412207
2881,613201.8217990865
2882,509990.1707641557
2883,989050.6676800526
2884,466328.1436606961
2885,580618.6278278468
2886,284629.85666206514
2887,586394.1119255617
2888,506858.7348250545
2889,590410.8435204279
2890,590410.8435204279
2891,432011.8766056837
2892,252905.0521600134
2893,1217440.9192604423
2894,381137.1743454572
2895,409501.28592606494
2896,466783.67185829603
2897,553144.4235273626
2898,837134.4585778175
2899,266479.60499637283
2900,654281.3984043025
2901,405826.309647535
2902,601017.2853409615
2903,386547.3489133917
2904,572284.6713279315
2905,824867.029308666
2906,1048374.1367341246
2907,894117.1534374781
2908,419371.8812316642
2909,544015.8084265207
2910,573929.5350253545
2911,607258.8325139999
2912,775189.4691554616
2913,472343.80522845325
2914,821778.7607696874
2915,658220.000052382
2916,347711.03905569954
2917,445398.1176800551
2918,597023.1494461154
2919,604177.8922256735
2920,317896.0096443626
2921,252292.68544920883
2922,457142.3600723474
2923,566186.8057305302
2924,482630.7901754513
2925,861762.1848754963
2926,373222.6778139181
2927,422668.69558314426
2928,541367.2858325994
2929,239888.52127307706
2930,483405.68647329824
2931,538679.6074603029
2932,559923.6173005679
2933,1294264.7911840104
2934,795086.5879687247
2935,508699.37163793895
2936,414792.211967413
2937,501667.3799037424
2938,585573.2821750023
2939,507670.67797875893
2940,541037.4359662592
2941,556242.1467565484
2942,2518484.845096276
2943,618577.2542659286
2944,661963.0844757126
2945,559080.320725389
2946,700277.1231391731
2947,778880.56004229
2948,996204.16304758
2949,300407.8242833064
2950,612851.0644935628
2951,343041.30298619287
2952,279880.319771573
2953,1241333.4402190868
2954,553220.1791670007
2955,501230.3314151661
2956,1422164.6092233497
2957,467624.6140115037
2958,353681.46580210264
2959,682204.1728420848
2960,868447.8689282669
2961,769432.0833891272
2962,575065.4626419431
2963,369513.50129150075
2964,519019.43188081996
2965,333298.7010667664
2966,928737.2089089811
2967,693980.9806396018
2968,401162.2159894209
2969,334353.6505152426
2970,771344.0639348093
2971,581486.0258913495
2972,553540.1348319545
2973,472227.01942541916
2974,515236.3189135722
2975,537133.3190759677
2976,1629209.7237071216
2977,496438.58861487027
2978,279392.09378810297
2979,624168.6653137462
2980,360606.21593326936
2981,493077.99991587875
2982,386673.98624756257
2983,300748.12265894277
2984,1094481.4183937958
2985,306224.2161604977
2986,331938.0019031302
2987,754467.1332882943
2988,387560.87184220145
2989,843364.3384364452
2990,397342.3817792193
2991,259768.70265336812
2992,381156.5278439792
2993,325818.6707840355
2994,468216.10526781733
2995,310758.5242393987
2996,312377.89065255463
2997,367810.86027420737
2998,351918.1485606212
2999,987065.0859489506
3000,276820.10275110364
3001,392778.99267784227
3002,395426.05791318987
3003,279139.25092298386
3004,2711015.1709740083
3005,930982.2441553423
3006,329855.12800980796
3007,295679.21255263523
3008,444552.40365883417
3009,439556.0804841821
3010,424552.14359499456
3011,780759.4332256019
3012,517204.25446458516
3013,597064.503323249
3014,842454.9529286321
3015,633474.4652311077
3016,553633.8846893695
3017,522480.3804577611
3018,869674.6151560708
3019,357736.55236910534
3020,487577.721507915
3021,505372.94458196126
3022,334896.59830750775
3023,233557.12879009274
3024,388308.98391490686
3025,594225.4722628379
3026,550719.6680453221
3027,453649.0120574539
3028,343629.8713021163
3029,447412.64448614453
3030,254255.89030341772
3031,1185430.0854863964
3032,597656.0569681558
3033,303796.7418231693
3034,1794844.0259714294
3035,1875562.9900842623
3036,371240.6416023704
3037,315144.95092673745
3038,380636.3338079292
3039,354107.9652905514
3040,395726.5228152052
3041,532096.884859044
3042,294657.95892546885
3043,413834.30151727155
3044,402608.3357715784
3045,329735.82538864366
3046,553458.8689851103
3047,411595.23513122165
3048,362965.85194860667
3049,1250200.3174649987
3050,875204.2634711082
3051,1223158.8685731008
3052,741929.6216897538
3053,873335.7178468199
3054,1131835.2974389168
3055,326028.845331283
3056,358803.6041585738
3057,276350.5061201549
3058,673686.8401384025
3059,682868.5329544006
3060,483478.9500125808
3061,264852.2006982882
3062,309081.82866985456
3063,374684.39523755346
3064,523926.1699693142
3065,455514.5390589206
3066,913053.653400314
3067,504491.3913802853
3068,271298.84198455757
3069,364133.8054143564
3070,538704.9150216054
3071,435566.18970001774
3072,593394.5553804687
3073,347800.99199461326
3074,295667.5470750203
3075,617740.8340022779
3076,526677.9268602326
3077,693184.7224776293
3078,1188586.7170158064
3079,733999.7041887696
3080,707650.7314837795
3081,380338.70247936307
3082,595132.0326526782
3083,476683.6337456901
3084,580370.4462637494
3085,593210.5695217893
3086,659484.7244276715
3087,878767.4680193857
3088,509746.8880725492
3089,560355.196536311
3090,1277682.5891020277
3091,535944.3271069558
3092,484707.50819727534
3093,370721.9094261126
3094,282695.9330230012
3095,420516.91768739856
3096,563953.5430302388
3097,331742.30575285776
3098,425133.26450927585
3099,266475.6651633695
3100,707908.2014044373
3101,737632.9641673182
3102,343275.1148124253
3103,513801.4747765555
3104,215630.94891015964
3105,588815.0253475416
3106,483508.02898802544
3107,461396.85793282266
3108,382245.92677731276
3109,370053.89263280027
3110,373078.8406472103
3111,491255.6500661842
3112,341043.504533764
3113,546747.9527825745
3114,463475.96587736433
3115,332826.96492582525
3116,1126219.8653508176
3117,548354.2291738625
3118,401043.6897972754
3119,402637.6720189695
3120,729702.5017085217
3121,581339.9613537517
3122,511752.01876349363
3123,495194.44514067675
3124,560005.0682720758
3125,239752.63823720688
3126,578005.8888900431
3127,868431.9982788988
3128,571708.826123688
3129,531857.8321545031
3130,1134207.9953158796
3131,1196168.7517522785
3132,304082.4681312556
3133,469481.1827692675
3134,1104960.75457679
3135,972916.6867831034
3136,334727.15507616545
3137,789789.329037222
3138,684814.7525254922
3139,617143.9815530424
3140,343431.65657695563
3141,351724.2092057509
3142,665681.5077187985
3143,1183686.551229278
3144,398796.32282901066
3145,663966.2852135475
3146,481608.53174041637
3147,594179.8940837408
3148,417297.8366133549
3149,328029.7723811466
3150,4239028.8058873
3151,434950.55675953877
3152,486038.1407418471
3153,443549.21910210827
3154,424005.8502300925
3155,498050.29264216404
3156,431772.54855222057
3157,584549.2628790628
3158,344573.5095670918
3159,631381.8489181751
3160,720983.995818242
3161,1663477.8022074066
3162,524243.7139816233
3163,473116.7221697682
3164,745712.1422059382
3165,388790.63314910926
3166,494033.6288796583
3167,1267608.3476383851
3168,419596.38148974977
3169,2562837.4959255448
3170,514039.60824338987
3171,390906.01707624353
3172,377865.04598732246
3173,396584.6466830092
3174,611461.3915985973
3175,820300.3672966516
3176,750969.0509210555
3177,1042799.2312325768
3178,597070.9601331386
3179,378384.8697201634
3180,1635490.14303249
3181,400471.3007244005
3182,578236.4324186776
3183,522359.9968631902
3184,401474.4455319677
3185,519482.52020195825
3186,472468.31149055646
3187,597612.0234950111
3188,397798.77988845116
3189,497542.167320259
3190,411789.9392938361
3191,426661.56063147663
3192,495542.15028398286
3193,949799.9930510944
3194,465432.66423757357
3195,464862.89703057957
3196,649580.3225477528
3197,1167342.418613628
3198,1007429.8681324833
3199,375568.251240393
3200,610048.2020532351
3201,534447.6139815334
3202,816193.7475640558
3203,392211.00170920003
3204,428807.2040721782
3205,709202.0715669335
3206,544512.6930644143
3207,519118.7226473607
3208,909902.4346101686
3209,1194470.813835769
3210,940451.9810486108
3211,503940.10279362916
3212,376159.8373119925
3213,326658.1353132156
3214,560691.6289307299
3215,363495.72020739893
3216,253625.39720723729
3217,463856.5976188821
3218,385405.2330598524
3219,531979.0443557516
3220,686222.784140683
3221,324311.8933243146
3222,477961.6918220851
3223,516270.4592410316
3224,586057.0568259844
3225,482765.1384895471
3226,278588.2157109376
3227,1220396.2858615818
3228,498496.5658253199
3229,829261.7243291419
3230,526468.1524879895
3231,504789.27944314555
3232,502094.0448966648
3233,528498.4878436063
3234,448090.09239480377
3235,624721.5015441963
3236,1708542.438757543
3237,551365.6324173026
3238,554886.2430818607
3239,894307.204142572
3240,588078.9209795459
3241,345362.834295567
3242,261469.56481608533
3243,940976.6659918096
3244,1410733.0061077422
3245,441747.1724459572
3246,234392.3314871987
3247,342504.062462722
3248,269727.6378298077
3249,438651.97628143925
3250,355494.2220241377
3251,777907.7930114836
3252,442731.62521517184
3253,580189.2894229447
3254,506065.96510485193
3255,492468.30004006426
3256,448877.7282411302
3257,375422.218783753
3258,656484.6010657185
3259,311127.3355331757
3260,523877.1975780026
3261,261786.98766955602
3262,351867.1162838478
3263,519625.0242632841
3264,374850.48592526413
3265,483589.86016031384
3266,276291.90050473786
3267,597117.4138639937
3268,356937.1454982793
3269,921605.6691062901
3270,378721.05286595103
3271,441377.078038105
3272,1939682.3826437462
3273,512099.24964130565
3274,391722.5906016039
3275,399371.8787162799
3276,639359.0800818419
3277,503356.5530426621
3278,1225319.8996035482
3279,628836.2651457135
3280,489566.7294215037
3281,430660.27535148617
3282,275612.5520518101
3283,307559.13107986585
3284,457410.4427944953
3285,451318.37580301653
3286,727153.5310830085
3287,1626206.656655883
3288,237545.6829436556
3289,333903.66663522855
3290,307390.057974557
3291,375830.76928819873
3292,824683.536097056
3293,488938.0258364662
3294,592755.5286545373
3295,688319.434733789
3296,786117.7230390861
3297,501308.6594784536
3298,456302.6834946778
3299,440220.7005685437
3300,259076.03954687843
3301,1159855.3703058441
3302,912019.1989586481
3303,556240.5088826761
3304,395309.1537734565
3305,770721.7314182034
3306,486608.1060593289
3307,342609.5684984543
3308,475406.3547350935
3309,443130.3537356366
3310,452672.4064506346
3311,578800.1359394668
3312,360401.6737436696
3313,252762.5189607905
3314,297487.5275671229
3315,317520.72975992644
3316,1036809.0774208334
3317,894564.1535812756
3318,762847.895511033
3319,377562.1384164857
3320,579482.2910796482
3321,321497.3431422675
3322,321497.3431422675
3323,364669.8154257392
3324,341319.88074255385
3325,342459.465810957
3326,282224.4780741696
3327,589502.4021471891
3328,889769.6860827553
3329,946845.1113190652
3330,485058.86283120705
3331,715879.5851759099
3332,1476527.4053211361
3333,514590.48691203864
3334,1050421.4126941457
3335,477382.4844741547
3336,368526.124770131
3337,397136.51547699113
3338,363251.8758160909
3339,235264.2072471603
3340,396004.18880334694
3341,675996.191350218
3342,476180.17378891824
3343,465047.1743610177
3344,819621.2398514663
3345,295272.3139112956
3346,336578.13620810414
3347,239674.2617589414
3348,515920.50475149683
3349,860370.0739538181
3350,378384.676200704
3351,515769.8694851101
3352,641343.7538143084
3353,440326.4410252616
3354,675336.5961620994
3355,459686.27969549625
3356,514088.56553882593
3357,404089.93189325265
3358,516269.74211123434
3359,543593.7875701722
3360,721070.0544839242
3361,400736.34917952074
3362,417921.17319006386
3363,361382.93734089826
3364,808365.35918622
3365,539716.3875945172
3366,450096.77625540283
3367,601037.08043222
3368,370243.3016544494
3369,344357.61814633466
3370,1042145.038243256
3371,497062.6716743964
3372,324277.5779051266
3373,2333092.4564418034
3374,440847.8982910391
3375,761934.6372161282
3376,474175.2533510627
3377,387682.16584219126
3378,499420.5424653943
3379,499420.5424653943
3380,333493.69409425225
3381,370057.90870546945
3382,495503.59358375304
3383,1047350.4313220424
3384,590557.9371436166
3385,943898.479938414
3386,253097.88572188883
3387,369513.50129150075
3388,823538.558739748
3389,253732.79702499066
3390,912150.8578883049
3391,923373.5876652442
3392,376809.1639471099
3393,478468.3562331345
3394,804529.0936135907
3395,253151.47433597827
3396,442290.393986498
3397,409044.20341760863
3398,264753.767619592
3399,327196.04813824786
3400,551287.8371787516
3401,476535.1695283742
3402,584525.7340337643
3403,584763.7904766812
3404,478094.18604301574
3405,508042.81931419374
3406,367629.0994064253
3407,521390.9988300245
3408,267618.3035733679
3409,589670.5299966052
3410,473087.99388447416
3411,309431.57893350447
3412,1225269.1007122884
3413,488974.887131356
3414,452522.28981893364
3415,333099.4431662423
3416,441165.16746284853
3417,281212.89997936186
3418,383892.19340510713
3419,345905.21103255125
3420,538358.0024032969
3421,546077.6999514134
3422,600048.4602562487
3423,296061.3606128131
3424,531848.0052814437
3425,462406.92560724134
3426,288218.64683607273
3427,482228.5558019852
3428,476267.3876897367
3429,317353.8982436502
3430,500623.6140488285
3431,752726.1553197713
3432,484967.0268205756
3433,521273.01898299577
3434,477916.5982026681
3435,650177.2741309025
3436,407509.7223079684
3437,338991.54866671644
3438,1200605.6673867453
3439,563877.0947802524
3440,350951.2283277878
3441,514345.2691059412
3442,552286.9729015777
3443,365585.9456200468
3444,342055.219296888
3445,263452.0171588126
3446,369767.19354225055
3447,1395379.958386754
3448,548410.6066635122
3449,519522.25046328356
3450,293667.55087481573
3451,575938.421821471
3452,375959.5591875975
3453,341205.8797795073
3454,539296.3506616249
3455,333723.6181565665
3456,347062.41277082154
3457,439195.6636015606
3458,320221.8718451972
3459,364237.4649541533
3460,899110.4689624037
3461,290726.1518507228
3462,628536.5212637772
3463,674263.5556395812
3464,806909.3497696735
3465,329160.6738526109
3466,323088.0312174692
3467,369623.2785343481
3468,261348.36280617543
3469,949948.4678680664
3470,742588.574878897
3471,1255460.0260753294
3472,469425.59007497964
3473,279827.5985830678
3474,599970.6057329666
3475,516138.7285027843
3476,2102456.2302237195
3477,375139.80411011534
3478,893506.6150106877
3479,563216.2284924446
3480,635374.0909281602
3481,528916.8761095878
3482,367359.7612374421
3483,372982.1686856641
3484,687251.177974549
3485,755930.44273165
3486,242437.4273275356
3487,491735.68159789767
3488,319110.90452328935
3489,319110.90452328935
3490,377691.1457411776
3491,643937.165625901
3492,504744.71116296
3493,585513.7635137553
3494,437626.0045248085
3495,455127.0635413941
3496,528734.6492338394
3497,451113.1274042552
3498,558467.7670025609
3499,342723.396030725
3500,726150.8799229566
3501,629068.069777977
3502,588831.2504390972
3503,667454.7978484768
3504,451969.26406819967
3505,260538.5842707682
3506,364228.7387576369
3507,520189.172600329
3508,331838.00361381937
3509,400387.2803713818
3510,519654.01971879415
3511,364697.4769345327
3512,558750.1174818785
3513,414998.5039009352
3514,504438.32440234255
3515,315753.60084161797
3516,359400.97549467953
3517,305093.76730543084
3518,959504.5124027035
3519,335946.8856419073
3520,534566.304423229
3521,369653.4004679774
3522,1141579.8785739273
3523,301606.97468689206
3524,581952.656460823
3525,907608.0322792203
3526,510548.00370894454
3527,1073415.0195158445
3528,340563.35266253905
3529,518325.7488807258
3530,769026.4638777276
3531,753182.3616996361
3532,1495786.6060218527
3533,1104766.7004835617
3534,374684.39523755346
3535,459532.5909533516
3536,335145.0553042294
3537,802720.3381357514
3538,402522.2769276349
3539,1932937.2495033867
3540,503795.43331746326
3541,331648.15097439254
3542,300990.6341031125
3543,372766.62944941135
3544,497439.84405276575
3545,382526.56236103666
3546,642176.2584104356
3547,1843720.3780280598
3548,275831.8630906072
3549,699991.082642646
3550,1153593.1614721157
3551,522169.6770258724
3552,984314.2198700448
3553,644349.5358753102
3554,455097.1362039181
3555,485834.3645977832
3556,494589.4249151062
3557,291445.9433695735
3558,260794.19755498882
3559,388052.06272681005
3560,344354.2094342022
3561,925498.8949050535
3562,362998.69524099486
3563,747676.7344020362
3564,438285.9411680407
3565,323938.83868043736
3566,499641.57139388425
3567,414921.7086260058
3568,460765.20485376834
3569,590508.4724216415
3570,619428.1820848717
3571,355417.7680979156
3572,506648.7173219049
3573,1124357.9038717223
3574,843742.2600742357
3575,784293.4370244277
3576,255741.47992386238
3577,449922.6978741452
3578,400548.71630142507
3579,515503.4318090442
3580,827000.394595569
3581,982599.1798339458
3582,394169.9513696565
3583,756603.4788542399
3584,538768.1646891286
3585,306581.147671679
3586,463201.8073611795
3587,291543.85420872655
3588,327886.42393947276
3589,538623.1786357125
3590,586041.3584676969
3591,745728.0140710975
3592,470533.42148035154
3593,288086.40602724475
3594,574425.5162655081
3595,368867.2007507916
3596,328069.5342957854
3597,474598.0141524452
3598,398350.08240812755
3599,518651.27889868
3600,520049.1574078618
3601,891039.6900172315
3602,483463.84829991765
3603,682332.7784631979
3604,833108.8136561658
3605,266549.26514465874
3606,1785839.8208953976
3607,883719.8239191049
3608,353872.9127408884
3609,344983.75594824273
3610,403391.92106870096
3611,878640.4430644646
3612,318177.9425337786
3613,572512.1896147599
3614,544069.7620597846
3615,246115.55014967755
3616,341311.8495060308
3617,319183.93693518
3618,518780.2359436073
3619,305583.66148716817
3620,528233.5842149885
3621,350477.9349989734
3622,340820.05167303147
3623,523055.48331312224
3624,308280.4038097649
3625,612247.5834509988
3626,621968.1047148394
3627,458200.14890245086
3628,326195.09351488337
3629,1496186.8567080705
3630,967889.6545483607
3631,526468.1524879895
3632,1483982.9384784314
3633,385083.31974052964
3634,262690.07044114504
3635,661092.1959601917
3636,615018.5937448998
3637,350447.5829395481
3638,702327.4203150505
3639,542430.1774873489
3640,333047.0063404215
3641,270049.23299480125
3642,1072603.0738831405
3643,812304.1977115211
3644,601643.0415992882
3645,359081.731931811
3646,537872.7134550173
3647,555897.2433176901
3648,969780.3941519542
3649,528611.8384575868
3650,485491.1055872002
3651,428100.2596784484
3652,347959.5634350195
3653,819088.8092914668
3654,776717.4199461506
3655,261899.85742375042
3656,494005.30028450827
3657,544700.2538666393
3658,423582.413153837
3659,637348.3209072459
3660,752641.2843529369
3661,466976.4831495111
3662,414856.06414986664
3663,524428.1998405965
3664,438602.3212214572
3665,611958.4596926111
3666,396228.6135152305
3667,284423.3499435674
3668,401547.0481283008
3669,516196.4148447636
3670,442418.69721660996
3671,151618.165419816
3672,414433.1637615259
3673,542396.2971469101
3674,356731.09660488274
3675,1188124.6708765773
3676,831197.7816206253
3677,378127.9054043802
3678,191017.1935638309
3679,476948.6886752514
3680,485624.14232169796
3681,367639.8520679308
3682,1462982.529645553
3683,675707.9398226616
3684,895927.9533227186
3685,534107.6393594288
3686,268710.8504762579
3687,324303.2140386135
3688,355817.21218619554
3689,539795.996202674
3690,701951.4187129239
3691,1003055.4696631981
3692,278766.3738371264
3693,402012.8127778798
3694,323511.2612525582
3695,441599.66998831823
3696,427540.1814309396
3697,971161.8868932307
3698,533257.8403611486
3699,482914.9446753541
3700,860481.1413248781
3701,481064.35217181063
3702,563884.3514303905
3703,549187.9198230586
3704,401042.98271001683
3705,1436056.3209015897
3706,714531.9424801426
3707,706502.5654919464
3708,307980.890197713
3709,485256.93189465394
3710,727799.442715077
3711,461735.3679454554
3712,509944.51731222984
3713,373350.4454190247
3714,369470.0764351028
3715,378495.3920492422
3716,517939.26736150327
3717,621585.5229176072
3718,924236.7380893648
3719,484084.3955357505
3720,602277.0109380234
3721,544227.048756224
3722,879604.190097041
3723,286941.2696062002
3724,341453.447633543
3725,378143.62265344604
3726,619622.2876180673
3727,308750.7940666231
3728,425503.7053392194
3729,495531.20241683786
3730,382097.209374793
3731,556644.1577447938
3732,338161.9076301274
3733,1103999.8259723969
3734,688075.9304503355
3735,425411.0565813003
3736,470716.702275276
3737,279653.11394669977
3738,296119.955862989
3739,728148.3090954699
3740,464956.7384670641
3741,464160.788283019
3742,1154133.6514497772
3743,601969.8246346958
3744,599988.2925404591
3745,666261.0642336423
3746,297236.3745850218
3747,366066.72081366956
3748,542534.8011985291
3749,2962481.8239011653
3750,351564.63562167395
3751,265893.7034339573
3752,364252.77651209227
3753,436718.4573937017
3754,437673.2396733365
3755,371631.45940998656
3756,366511.91758293903
3757,507061.71302562417
3758,501679.42164125293
3759,2381062.3988410323
3760,504632.37336081784
3761,927561.780985343
3762,651719.1698901617
3763,453273.5824586382
3764,430426.67595432146
3765,280404.2758611737
3766,1101038.1121081046
3767,342915.15202983975
3768,438407.51713607693
3769,666238.4776553051
3770,360102.15803281975
3771,684688.4574010965
3772,459055.7280124361
3773,716354.48284183
3774,373413.70540634874
3775,696779.9420278554
3776,358386.12870521785
3777,348135.04756012926
3778,394679.7720092236
3779,272849.6007338986
3780,764711.8150695905
3781,635306.1516989025
3782,528645.5944156072
3783,534548.4818963844
3784,624282.4590640827
3785,502206.7683798004
3786,486291.979111185
3787,333147.73439816036
3788,294710.0512390643
3789,365333.79670530045
3790,373614.80666177906
3791,879955.0995346035
3792,481086.14181100455
3793,649062.5986403192
3794,737552.3709555723
3795,361049.5706194953
3796,209042.9232662761
3797,490882.1792389234
3798,355787.5726674229
3799,701342.8970363117
3800,587200.3332075983
3801,287407.48248829256
3802,275976.1656554494
3803,466575.2916068352
3804,263816.14772452356
3805,439292.1740579582
3806,860908.2613799144
3807,721625.4645477468
3808,401488.24410458736
3809,685233.7318752772
3810,462922.6148599087
3811,538887.7107746103
3812,672791.0793254158
3813,786938.8591711164
3814,1083036.8551290957
3815,378119.2002604839
3816,315215.561119019
3817,411196.5188314855
3818,350951.2283277878
3819,460237.0558341418
3820,512481.8490759858
3821,601246.3871755203
3822,355817.8325163948
3823,990758.2832233716
3824,436939.30576150445
3825,545321.0688506635
3826,323781.2670344106
3827,703542.2002090637
3828,755913.1229205627
3829,844996.7549048547
3830,491028.40859772183
3831,515331.6487861213
3832,534897.8655207802
3833,270168.1946885389
3834,589418.1273875687
3835,597509.2370281885
3836,433931.6427383409
3837,745566.0155162599
3838,284509.0996138336
3839,426109.1753058509
3840,556779.4377722708
3841,318714.57333931513
3842,548864.9029712991
3843,326438.64394727006
3844,403564.2849816018
3845,478115.7975526666
3846,335187.89628639765
3847,377074.1472416108
3848,267499.4817874707
3849,230897.22807706817
3850,1168077.13870847
3851,717490.5034149869
3852,705029.5651118974
3853,863237.7066488736
3854,739032.9850802856
3855,545456.7298293206
3856,591934.5407791794
3857,1812604.1315524243
3858,1151610.9770286635
3859,1308353.629762053
3860,275511.9190504452
3861,388910.8784451355
3862,616204.9211415894
3863,1083513.151971286
3864,365001.1540417026
3865,398086.37610798655
3866,586726.2329214301
3867,974864.1969948536
3868,521277.8042828533
3869,436431.66790871223
3870,520589.16690747964
3871,964002.737328524
3872,751181.6617194546
3873,294198.51751516265
3874,553513.7514851574
3875,1341434.5852683806
3876,214822.6223131003
3877,626603.3426132589
3878,905948.9051276866
3879,263545.92345616623
3880,773564.5579890711
3881,620117.0432773449
3882,713443.4242510372
3883,527714.5249813126
3884,828029.1933645734
3885,681195.3238009982
3886,494768.0130822381
3887,895595.2669579006
3888,725235.9373215695
3889,357254.9338480036
3890,717420.7646261174
3891,253642.10137807654
3892,404977.6807013543
3893,514761.43240765156
3894,311018.4472073583
3895,580233.543355482
3896,347677.57694641163
3897,508018.73768754094
3898,488777.17770173424
3899,499693.60840081674
3900,526954.9809512198
3901,536755.3067966428
3902,602194.3140785414
3903,346369.0612587973
3904,442961.7202540194
3905,813254.7743204036
3906,423473.6851485863
3907,345546.01922927226
3908,535854.7602250004
